OrderID,Date,CustomerID,ProdNumber,Quantity
795,06/19/2020,1521,EB511,4
796,06/19/2020,6,DK205,3
797,06/19/2020,1034,TV812,2
798,06/19/2020,1607,BP108,1
799,06/19/2020,699,BP105,6
800,06/20/2020,642,RK604,3
801,06/20/2020,795,TV811,2
802,06/20/2020,200,DS305,2
803,06/20/2020,327,DK203,4
804,06/20/2020,1763,EB518,5
805,06/21/2020,152,DS303,5
806,06/21/2020,1508,TV813,1
807,06/21/2020,1389,DS301,3
808,06/22/2020,1220,DK204,4
809,06/22/2020,651,RK606,6
810,06/22/2020,128,RS705,4
811,06/22/2020,897,DS303,2
812,06/22/2020,1713,DK201,5
813,06/22/2020,1775,EB518,1
814,06/23/2020,739,TV803,2
815,06/23/2020,1929,BP104,3
816,06/23/2020,380,DK208,3
817,06/23/2020,1332,EB506,3
818,06/23/2020,463,RK603,4
819,06/24/2020,1707,BP107,3
820,06/24/2020,56,TV805,1
821,06/25/2020,1852,RK605,3
822,06/25/2020,669,DK208,5
823,06/25/2020,2001,DK203,4
824,06/25/2020,510,RS702,4
825,06/25/2020,651,DK205,5
826,06/25/2020,643,EB520,5
827,06/25/2020,310,BP102,4
828,06/26/2020,1075,RS703,3
829,06/26/2020,1645,BP107,5
830,06/26/2020,775,TV804,6
831,06/26/2020,155,RS703,2
832,06/27/2020,1084,EB512,4
833,06/27/2020,1069,DS302,4
834,06/27/2020,485,DK206,4
835,06/28/2020,1859,DS305,3
836,06/28/2020,886,BP109,4
837,06/28/2020,361,BP106,3
838,06/28/2020,240,RK607,4
839,06/28/2020,800,BP101,4
840,06/29/2020,523,RK602,4
841,06/30/2020,1851,EB505,3
842,06/30/2020,217,RK604,5
843,06/30/2020,626,RS706,5
844,07/01/2020,1356,RK602,3
845,07/01/2020,1397,RK602,4
846,07/01/2020,1235,EB505,5
847,07/01/2020,760,DK202,4
848,07/01/2020,669,DS301,6
849,07/01/2020,122,RS706,4
850,07/02/2020,1813,BP106,5
851,07/02/2020,2073,EB514,4
852,07/02/2020,628,TV805,5
853,07/02/2020,1531,BP101,6
854,07/02/2020,809,EB507,4
855,07/03/2020,1843,EB519,4
856,07/03/2020,310,TV813,3
857,07/03/2020,338,DK201,6
858,07/04/2020,1476,TV804,6
859,07/04/2020,1867,RS703,3
860,07/04/2020,1588,BP106,4
861,07/04/2020,1583,RS704,3
862,07/04/2020,1761,EB502,3
863,07/04/2020,275,BP105,1
864,07/04/2020,1507,DS306,4
865,07/05/2020,708,BP110,6
866,07/05/2020,1665,TV807,3
867,07/05/2020,1778,EB517,4
868,07/05/2020,1518,DS302,3
869,07/05/2020,1452,TV804,6
870,07/05/2020,755,TV802,2
871,07/06/2020,446,EB521,4
872,07/06/2020,581,DS304,3
873,07/06/2020,1839,EB507,4
874,07/07/2020,244,TV812,1
875,07/07/2020,981,EB519,4
876,07/07/2020,433,DK204,6
877,07/08/2020,2025,DS303,2
878,07/08/2020,1963,RK604,5
879,07/08/2020,1314,EB517,5
880,07/08/2020,1964,DS306,5
881,07/08/2020,218,TV803,5
882,07/08/2020,2090,TV801,5
883,07/08/2020,538,EB503,3
884,07/08/2020,764,TV804,3
885,07/08/2020,828,TV803,5
886,07/08/2020,1240,DS306,3
887,07/09/2020,354,EB513,4
888,07/09/2020,1408,DS304,2
889,07/09/2020,2115,BP102,6
890,07/09/2020,1916,EB507,6
891,07/09/2020,1803,EB502,2
892,07/10/2020,2006,DK204,6
893,07/10/2020,854,EB518,6
894,07/10/2020,418,DK209,5
895,07/10/2020,1427,BP101,3
896,07/10/2020,1121,DK205,3
897,07/10/2020,1067,DS307,2
898,07/10/2020,1208,TV813,5
899,07/10/2020,1909,DS306,3
900,07/11/2020,1548,EB517,5
901,07/11/2020,616,DS307,3
902,07/11/2020,1343,TV802,3
903,07/11/2020,1408,DK205,3
904,07/11/2020,714,BP105,2
905,07/11/2020,742,EB502,4
906,07/12/2020,717,DS301,2
907,07/12/2020,323,DS301,2
908,07/12/2020,1756,RS706,1
909,07/12/2020,1878,RK602,5
910,07/12/2020,1038,EB503,3
911,07/13/2020,727,RK605,2
912,07/13/2020,1159,EB502,3
913,07/13/2020,397,TV807,4
914,07/13/2020,1120,TV808,2
915,07/13/2020,1370,RS705,2
916,07/13/2020,430,TV802,3
917,07/14/2020,1814,BP108,5
918,07/14/2020,498,EB503,2
919,07/14/2020,1406,DK204,2
920,07/14/2020,950,EB507,4
921,07/14/2020,1756,TV808,5
922,07/14/2020,677,RK607,3
923,07/15/2020,470,BP109,3
924,07/15/2020,1209,TV812,4
925,07/15/2020,2102,DK205,2
926,07/16/2020,1357,BP108,6
927,07/16/2020,1538,BP106,5
928,07/17/2020,679,BP102,2
929,07/17/2020,1171,EB503,4
930,07/18/2020,935,BP108,5
931,07/18/2020,1872,TV809,5
932,07/18/2020,1665,TV802,3
933,07/18/2020,614,TV813,3
934,07/18/2020,1794,EB517,3
935,07/19/2020,1139,TV810,2
936,07/19/2020,98,BP104,6
937,07/19/2020,1153,RK602,4
938,07/19/2020,1809,RS702,3
939,07/19/2020,1225,BP107,5
940,07/20/2020,66,BP108,2
941,07/20/2020,1259,TV808,3
942,07/20/2020,406,DS301,3
943,07/20/2020,648,EB507,4
944,07/20/2020,184,TV804,4
945,07/21/2020,820,EB504,3
946,07/21/2020,654,DK201,5
947,07/21/2020,1183,DS306,2
948,07/21/2020,1121,RK603,4
949,07/21/2020,652,EB505,2
950,07/21/2020,1284,EB514,5
951,07/21/2020,155,DK203,4
952,07/21/2020,1202,TV802,4
953,07/21/2020,222,RK603,3
954,07/22/2020,1806,DS303,3
955,07/22/2020,1840,DS303,4
956,07/22/2020,1108,DS301,4
957,07/22/2020,254,TV804,1
958,07/22/2020,134,RK607,4
959,07/22/2020,906,TV807,5
960,07/22/2020,1226,EB503,3
961,07/22/2020,863,RK606,6
962,07/23/2020,2107,TV810,4
963,07/23/2020,75,RS707,5
964,07/23/2020,1651,DK201,2
965,07/23/2020,1916,EB512,2
966,07/24/2020,603,EB508,2
967,07/24/2020,1184,TV808,3
968,07/25/2020,575,BP110,5
969,07/26/2020,2000,DS306,1
970,07/26/2020,1672,DS305,5
971,07/26/2020,576,DS302,6
972,07/26/2020,1055,EB501,5
973,07/27/2020,1303,TV802,1
974,07/27/2020,27,BP105,5
975,07/28/2020,881,RK605,4
976,07/28/2020,1661,RS705,2
977,07/28/2020,591,EB519,5
978,07/28/2020,1353,EB513,3
979,07/29/2020,1179,TV809,1
980,07/29/2020,351,RS707,6
981,07/29/2020,228,TV809,4
982,07/29/2020,1060,BP109,5
983,07/29/2020,10,BP110,4
984,07/29/2020,674,TV809,3
985,07/29/2020,1834,RK607,3
986,07/30/2020,1411,DK208,5
987,07/30/2020,914,RS703,5
988,07/30/2020,499,BP109,2
989,07/30/2020,1524,TV809,4
990,07/30/2020,2110,DK201,4
991,07/30/2020,673,DK207,3
992,07/31/2020,382,TV806,2
993,07/31/2020,437,DK205,4
994,07/31/2020,483,RK607,3
995,07/31/2020,575,RS704,5
996,08/01/2020,1943,DS305,3
997,08/01/2020,1310,BP107,2
998,08/02/2020,1012,BP105,4
999,08/02/2020,504,DK208,3
1000,08/03/2020,1342,TV811,4
1001,08/03/2020,1923,RK607,4
1002,08/03/2020,1292,BP110,2
1003,08/03/2020,1257,BP104,2
1004,08/03/2020,1435,RK605,4
1005,08/03/2020,1746,BP106,3
1006,08/03/2020,1450,DK207,3
1007,08/03/2020,1371,EB505,4
1008,08/03/2020,695,DS307,5
1009,08/04/2020,1461,EB519,6
1010,08/04/2020,143,DK203,5
1011,08/04/2020,720,EB517,4
1012,08/04/2020,787,DK208,5
1013,08/04/2020,1468,DK208,3
1014,08/05/2020,728,DS304,4
1015,08/06/2020,181,EB506,5
1016,08/06/2020,931,RK603,2
1017,08/06/2020,1786,RS707,1
1018,08/06/2020,1851,EB513,4
1019,08/06/2020,736,DK206,2
1020,08/06/2020,1042,DS301,2
1021,08/07/2020,1636,EB512,4
1022,08/07/2020,2073,RS703,2
1023,08/07/2020,274,RS706,5
1024,08/07/2020,465,EB501,4
1025,08/08/2020,1770,EB505,6
1026,08/08/2020,1725,DS304,4
1027,08/08/2020,169,BP102,5
1028,08/08/2020,970,RS702,4
1029,08/08/2020,1838,EB519,2
1030,08/09/2020,1733,RS702,2
1031,08/09/2020,1780,RS706,3
1032,08/09/2020,1310,DS302,4
1033,08/09/2020,1331,DK204,4
1034,08/09/2020,1294,BP109,4
1035,08/10/2020,1398,RK606,4
1036,08/10/2020,1886,TV813,3
1037,08/10/2020,1230,DK204,3
1038,08/10/2020,154,TV804,3
1039,08/10/2020,620,DK207,2
1040,08/11/2020,1706,RK607,3
1041,08/11/2020,929,EB518,4
1042,08/11/2020,1230,TV806,4
1043,08/11/2020,1058,DK202,4
1044,08/11/2020,334,DS301,5
1045,08/12/2020,500,EB504,2
1046,08/12/2020,1293,RK602,2
1047,08/12/2020,1951,EB506,2
1048,08/13/2020,266,EB501,2
1049,08/14/2020,1530,TV811,1
1050,08/15/2020,1174,EB520,5
1051,08/15/2020,47,RS706,3
1052,08/15/2020,1161,DS304,5
1053,08/15/2020,272,TV811,2
1054,08/15/2020,489,RK604,4
1055,08/15/2020,1992,RK605,3
1056,08/15/2020,2079,BP108,3
1057,08/16/2020,1300,DK207,3
1058,08/16/2020,146,TV805,6
1059,08/16/2020,360,EB517,1
1060,08/16/2020,200,EB509,4
1061,08/17/2020,1003,RS704,6
1062,08/17/2020,429,RS705,4
1063,08/17/2020,1122,BP106,4
1064,08/17/2020,1434,BP106,3
1065,08/17/2020,1050,BP101,4
1066,08/17/2020,1723,TV802,3
1067,08/17/2020,329,DK202,5
1068,08/17/2020,1334,DS302,4
1069,08/18/2020,221,BP108,2
1070,08/18/2020,1908,RK607,2
1071,08/18/2020,559,BP104,5
1072,08/19/2020,143,TV813,3
1073,08/19/2020,1121,RS703,4
1074,08/19/2020,305,EB512,4
1075,08/19/2020,1859,EB511,4
1076,08/20/2020,968,RS702,4
1077,08/20/2020,965,EB516,4
1078,08/21/2020,1018,DK201,2
1079,08/21/2020,37,DS302,3
1080,08/21/2020,974,DK209,5
1081,08/21/2020,1479,RS706,1
1082,08/22/2020,379,DK208,4
1083,08/22/2020,130,DS301,5
1084,08/22/2020,601,EB506,3
1085,08/22/2020,1837,EB518,2
1086,08/22/2020,1549,EB514,4
1087,08/22/2020,494,BP107,5
1088,08/22/2020,545,EB518,5
1089,08/23/2020,1876,EB520,2
1090,08/24/2020,542,DK201,4
1091,08/24/2020,2047,BP110,2
1092,08/24/2020,356,RK604,3
1093,08/24/2020,886,DK205,4
1094,08/24/2020,1102,RK602,6
1095,08/24/2020,1716,DK203,4
1096,08/24/2020,793,DK202,4
1097,08/24/2020,185,EB516,3
1098,08/25/2020,1480,BP101,2
1099,08/25/2020,1732,TV803,5
1100,08/25/2020,1679,DK206,4
1101,08/25/2020,287,BP108,4
1102,08/25/2020,420,DK204,5
1103,08/26/2020,448,DS303,5
1104,08/26/2020,66,RK604,3
1105,08/26/2020,818,EB504,4
1106,08/26/2020,707,EB519,6
1107,08/27/2020,1504,RK606,2
1108,08/27/2020,2005,DS301,2
1109,08/27/2020,213,TV801,3
1110,08/27/2020,1335,TV804,3
1111,08/27/2020,666,DS301,3
1112,08/28/2020,1161,RS702,6
1113,08/28/2020,522,RS707,3
1114,08/28/2020,1582,EB511,1
1115,08/28/2020,319,DS305,3
1116,08/29/2020,1481,RK607,2
1117,08/29/2020,1268,BP108,6
1118,08/29/2020,314,EB511,1
1119,08/29/2020,1016,RS704,5
1120,08/30/2020,788,DK208,3
1121,08/30/2020,1632,EB505,2
1122,08/31/2020,1645,DK202,4
1123,08/31/2020,2025,TV808,2
1124,09/01/2020,359,BP106,4
1125,09/01/2020,864,DS304,3
1126,09/01/2020,624,EB504,3
1127,09/01/2020,473,DK205,6
1128,09/01/2020,602,EB509,2
1129,09/01/2020,941,EB509,5
1130,09/01/2020,1884,EB509,3
1131,09/01/2020,1015,BP101,3
1132,09/01/2020,1280,EB503,5
1133,09/01/2020,1787,RS703,3
1134,09/01/2020,1227,RS702,3
1135,09/02/2020,1883,BP108,6
1136,09/02/2020,72,BP105,3
1137,09/02/2020,404,TV806,3
1138,09/02/2020,864,RS703,4
1139,09/02/2020,1661,DS306,4
1140,09/02/2020,107,RK606,1
1141,09/02/2020,1196,RS707,4
1142,09/03/2020,1768,TV813,2
1143,09/03/2020,416,DS307,6
1144,09/03/2020,1444,TV813,5
1145,09/04/2020,497,RS707,5
1146,09/04/2020,1078,TV809,2
1147,09/04/2020,1856,DK207,1
1148,09/04/2020,1500,RK602,5
1149,09/04/2020,574,EB504,2
1150,09/04/2020,733,BP105,4
1151,09/04/2020,1933,EB519,5
1152,09/04/2020,1845,DS303,6
1153,09/04/2020,1482,EB520,2
1154,09/05/2020,485,DK201,2
1155,09/05/2020,894,DK207,3
1156,09/05/2020,1398,TV811,3
1157,09/05/2020,1251,BP101,4
1158,09/05/2020,127,EB518,1
1159,09/06/2020,1225,BP110,2
1160,09/06/2020,1099,RS702,3
1161,09/07/2020,308,RS707,3
1162,09/07/2020,57,EB503,4
1163,09/07/2020,193,EB511,2
1164,09/08/2020,312,TV807,3
1165,09/08/2020,1533,TV808,3
1166,09/08/2020,1663,BP102,4
1167,09/09/2020,928,RK602,3
1168,09/09/2020,1703,EB513,5
1169,09/09/2020,643,EB516,2
1170,09/09/2020,1941,BP102,5
1171,09/09/2020,1501,EB502,2
1172,09/09/2020,302,EB509,3
1173,09/09/2020,1158,TV809,2
1174,09/09/2020,1039,TV810,4
1175,09/09/2020,914,DK209,4
1176,09/10/2020,1012,DK209,2
1177,09/10/2020,1331,RS706,5
1178,09/10/2020,1862,TV809,4
1179,09/10/2020,843,RK606,4
1180,09/10/2020,1339,TV807,5
1181,09/10/2020,237,DK202,5
1182,09/11/2020,152,RS702,4
1183,09/11/2020,1873,EB504,2
1184,09/11/2020,112,TV808,3
1185,09/12/2020,102,RS707,5
1186,09/12/2020,1548,RS703,6
1187,09/12/2020,229,EB519,3
1188,09/12/2020,603,EB509,2
1189,09/13/2020,1969,DK208,2
1190,09/13/2020,313,EB513,5
1191,09/13/2020,1621,TV804,5
1192,09/13/2020,580,TV804,2
1193,09/13/2020,858,EB503,5
1194,09/13/2020,1465,DS304,5
1195,09/13/2020,1119,EB506,6
1196,09/14/2020,1039,RS707,4
1197,09/14/2020,1230,EB507,3
1198,09/14/2020,1364,EB509,3
1199,09/14/2020,1158,BP110,4
1200,09/15/2020,1375,DK202,5
1201,09/15/2020,283,TV807,4
1202,09/15/2020,1900,BP106,5
1203,09/16/2020,2121,DK206,4
1204,09/16/2020,2042,TV810,2
1205,09/16/2020,1659,EB503,3
1206,09/16/2020,241,BP104,5
1207,09/16/2020,997,TV805,3
1208,09/16/2020,142,BP110,2
1209,09/16/2020,978,DK202,4
1210,09/17/2020,422,RS704,2
1211,09/17/2020,1843,TV809,6
1212,09/17/2020,2000,DK207,5
1213,09/17/2020,235,RK605,2
1214,09/17/2020,928,TV808,2
1215,09/17/2020,1108,EB519,5
1216,09/17/2020,1694,TV809,4
1217,09/18/2020,615,EB512,4
1218,09/18/2020,1277,BP101,5
1219,09/18/2020,1347,EB512,4
1220,09/18/2020,295,EB514,4
1221,09/18/2020,1334,RS704,4
1222,09/18/2020,475,RS703,4
1223,09/19/2020,267,DS304,2
1224,09/19/2020,714,BP105,5
1225,09/19/2020,287,EB504,2
1226,09/19/2020,307,TV811,2
1227,09/19/2020,478,EB514,3
1228,09/19/2020,1898,EB511,2
1229,09/19/2020,1128,EB509,1
1230,09/20/2020,609,TV805,5
1231,09/21/2020,604,EB503,2
1232,09/21/2020,657,EB514,5
1233,09/22/2020,1111,RS706,6
1234,09/22/2020,193,DK202,6
1235,09/22/2020,1500,BP110,5
1236,09/22/2020,2094,RK605,4
1237,09/22/2020,239,TV803,2
1238,09/22/2020,465,TV801,5
1239,09/22/2020,711,EB508,5
1240,09/22/2020,111,BP110,3
1241,09/22/2020,1492,BP105,6
1242,09/22/2020,655,DK202,4
1243,09/23/2020,836,RK606,1
1244,09/23/2020,1072,BP106,5
1245,09/23/2020,391,TV803,3
1246,09/23/2020,569,RS704,3
1247,09/23/2020,572,BP107,3
1248,09/23/2020,1387,TV812,2
1249,09/24/2020,715,RS702,2
1250,09/24/2020,109,EB518,5
1251,09/24/2020,775,TV807,2
1252,09/25/2020,273,RK606,6
1253,09/25/2020,440,EB516,1
1254,09/25/2020,950,EB521,3
1255,09/25/2020,1631,TV806,4
1256,09/25/2020,605,EB513,4
1257,09/25/2020,550,TV801,4
1258,09/26/2020,1083,DK203,3
1259,09/26/2020,30,DK203,3
1260,09/26/2020,1845,TV807,5
1261,09/26/2020,77,RS703,4
1262,09/26/2020,2114,TV804,2
1263,09/27/2020,1352,EB520,5
1264,09/27/2020,1255,DK206,2
1265,09/27/2020,1072,TV803,3
1266,09/28/2020,1646,DS305,3
1267,09/28/2020,1386,TV807,4
1268,09/28/2020,272,TV811,3
1269,09/28/2020,1716,EB513,1
1270,09/28/2020,54,RK603,3
1271,09/28/2020,316,TV804,2
1272,09/29/2020,599,EB511,4
1273,09/29/2020,802,DS307,4
1274,09/29/2020,162,EB517,3
1275,09/29/2020,1607,EB517,2
1276,09/29/2020,621,TV809,6
1277,09/30/2020,1051,DK204,4
1278,09/30/2020,99,DK202,4
1279,09/30/2020,71,EB520,4
1280,09/30/2020,848,RK603,2
1281,09/30/2020,995,RK606,3
1282,09/30/2020,163,RK605,3
1283,09/30/2020,485,EB501,3
1284,10/01/2020,169,RK607,4
1285,10/01/2020,1371,DK206,3
1286,10/01/2020,1410,EB519,2
1287,10/01/2020,1047,DK204,3
1288,10/02/2020,1053,RK606,2
1289,10/02/2020,1146,TV808,3
1290,10/02/2020,1961,DK204,3
1291,10/02/2020,476,DK204,2
1292,10/02/2020,1450,TV802,2
1293,10/02/2020,579,BP108,3
1294,10/03/2020,1028,EB506,4
1295,10/04/2020,618,TV810,4
1296,10/04/2020,1704,RS704,5
1297,10/04/2020,773,EB517,4
1298,10/04/2020,426,BP105,4
1299,10/05/2020,362,DS301,4
1300,10/05/2020,2056,BP105,5
1301,10/05/2020,1032,EB520,6
1302,10/05/2020,218,EB518,5
1303,10/06/2020,141,BP107,3
1304,10/06/2020,1453,EB502,5
1305,10/06/2020,1552,RK606,6
1306,10/06/2020,602,RS702,4
1307,10/07/2020,866,DS307,4
1308,10/07/2020,2055,EB519,5
1309,10/07/2020,1636,DK206,3
1310,10/07/2020,1263,BP104,3
1311,10/07/2020,2078,RK604,1
1312,10/08/2020,1101,EB512,4
1313,10/08/2020,341,EB504,2
1314,10/08/2020,1233,EB519,3
1315,10/08/2020,1544,TV803,4
1316,10/09/2020,1638,DK203,4
1317,10/09/2020,1478,TV802,4
1318,10/09/2020,1144,TV804,4
1319,10/09/2020,559,TV805,4
1320,10/10/2020,534,BP101,2
1321,10/10/2020,1460,BP106,5
1322,10/10/2020,1035,DK207,5
1323,10/10/2020,1695,RK605,6
1324,10/10/2020,671,BP102,4
1325,10/10/2020,244,TV802,3
1326,10/10/2020,703,TV810,4
1327,10/10/2020,1366,DK206,2
1328,10/10/2020,1850,BP105,6
1329,10/11/2020,141,RK604,3
1330,10/11/2020,555,DK204,5
1331,10/11/2020,1864,EB521,5
1332,10/12/2020,1437,DS306,5
1333,10/12/2020,1284,EB508,3
1334,10/12/2020,357,DS305,3
1335,10/12/2020,99,DS305,3
1336,10/13/2020,72,TV808,4
1337,10/13/2020,1193,RS704,5
1338,10/13/2020,843,EB508,3
1339,10/13/2020,1920,EB505,3
1340,10/13/2020,1766,RS705,4
1341,10/13/2020,153,TV806,2
1342,10/14/2020,1573,TV810,4
1343,10/14/2020,435,EB520,2
1344,10/14/2020,1167,DS303,3
1345,10/14/2020,1027,EB521,4
1346,10/14/2020,636,TV812,6
1347,10/14/2020,1630,DK208,2
1348,10/14/2020,406,BP105,5
1349,10/15/2020,886,EB514,2
1350,10/15/2020,946,EB513,1
1351,10/15/2020,1295,BP104,2
1352,10/15/2020,756,RK607,4
1353,10/15/2020,998,BP110,3
1354,10/15/2020,631,DK204,2
1355,10/15/2020,1834,DS305,3
1356,10/15/2020,1397,TV813,4
1357,10/15/2020,1726,DS303,5
1358,10/15/2020,1142,EB517,3
1359,10/16/2020,2101,BP105,5
1360,10/16/2020,1521,BP108,5
1361,10/16/2020,757,BP104,3
1362,10/17/2020,1576,DS306,2
1363,10/17/2020,614,TV809,3
1364,10/17/2020,1570,EB520,3
1365,10/18/2020,963,EB502,5
1366,10/18/2020,835,EB511,2
1367,10/18/2020,538,RK607,4
1368,10/18/2020,179,DK207,5
1369,10/18/2020,1334,DS307,3
1370,10/18/2020,2011,EB502,3
1371,10/19/2020,287,EB505,4
1372,10/19/2020,1538,DS305,3
1373,10/19/2020,677,EB511,2
1374,10/19/2020,1013,DK202,3
1375,10/19/2020,45,RK604,3
1376,10/20/2020,1133,RS704,6
1377,10/20/2020,613,TV810,3
1378,10/20/2020,373,EB509,4
1379,10/21/2020,1832,TV801,6
1380,10/21/2020,1049,BP110,4
1381,10/21/2020,813,TV806,2
1382,10/21/2020,1373,RK605,4
1383,10/21/2020,959,EB504,2
1384,10/21/2020,1000,RS707,3
1385,10/22/2020,2009,RS707,5
1386,10/22/2020,306,EB520,3
1387,10/22/2020,1554,EB507,6
1388,10/22/2020,1233,EB503,4
1389,10/22/2020,2074,TV811,4
1390,10/22/2020,776,DS304,1
1391,10/23/2020,1879,TV813,5
1392,10/23/2020,2004,TV807,3
1393,10/23/2020,1002,BP108,3
1394,10/23/2020,1094,EB504,4
1395,10/23/2020,308,RK603,5
1396,10/23/2020,2052,TV808,3
1397,10/23/2020,1986,TV801,6
1398,10/24/2020,1010,BP107,1
1399,10/24/2020,229,TV802,2
1400,10/24/2020,49,BP110,5
1401,10/24/2020,473,RK602,1
1402,10/24/2020,1989,DS301,3
1403,10/25/2020,667,EB514,2
1404,10/25/2020,902,RS702,3
1405,10/25/2020,1758,DK209,2
1406,10/25/2020,1086,TV812,5
1407,10/25/2020,1669,EB511,5
1408,10/25/2020,844,BP110,3
1409,10/26/2020,1306,RS704,3
1410,10/26/2020,428,EB508,3
1411,10/27/2020,387,RS703,3
1412,10/27/2020,1762,DK201,3
1413,10/27/2020,845,RK607,4
1414,10/27/2020,310,EB513,6
1415,10/27/2020,43,DS307,3
1416,10/27/2020,1570,TV811,4
1417,10/27/2020,1360,BP110,5
1418,10/28/2020,1202,EB518,4
1419,10/28/2020,2043,EB503,2
1420,10/28/2020,196,DK209,1
1421,10/28/2020,1040,RS703,4
1422,10/29/2020,2058,DK207,5
1423,10/29/2020,1401,DK203,3
1424,10/29/2020,1516,TV807,3
1425,10/29/2020,1071,TV810,5
1426,10/30/2020,1620,EB521,1
1427,10/30/2020,624,TV808,3
1428,10/30/2020,1074,EB502,4
1429,10/30/2020,473,DK204,4
1430,10/31/2020,1525,BP102,4
1431,10/31/2020,820,EB503,3
1432,10/31/2020,1436,EB506,4
1433,10/31/2020,940,DK205,1
1434,11/01/2020,1155,TV805,4
1435,11/01/2020,303,TV801,4
1436,11/02/2020,1031,TV808,4
1437,11/02/2020,189,BP108,6
1438,11/02/2020,1432,RK602,4
1439,11/02/2020,10,DS307,5
1440,11/03/2020,1572,DS306,4
1441,11/03/2020,988,DS305,2
1442,11/03/2020,866,TV804,2
1443,11/03/2020,1096,RK604,1
1444,11/03/2020,46,RS705,3
1445,11/03/2020,184,BP101,4
1446,11/04/2020,1438,DK202,1
1447,11/04/2020,35,DK201,3
1448,11/04/2020,428,TV803,5
1449,11/04/2020,952,RK606,4
1450,11/04/2020,614,EB521,4
1451,11/05/2020,1697,EB516,5
1452,11/05/2020,470,BP107,3
1453,11/05/2020,1160,TV802,2
1454,11/05/2020,1549,TV806,3
1455,11/06/2020,826,RS705,4
1456,11/07/2020,510,DK205,6
1457,11/07/2020,1752,RK604,3
1458,11/08/2020,1974,RK607,3
1459,11/08/2020,293,TV804,1
1460,11/08/2020,1183,RK602,4
1461,11/08/2020,1601,EB506,4
1462,11/09/2020,285,RK606,5
1463,11/09/2020,819,TV811,3
1464,11/09/2020,1528,RS703,3
1465,11/10/2020,1536,TV809,1
1466,11/10/2020,1333,DK209,3
1467,11/10/2020,778,TV812,2
1468,11/10/2020,637,RK606,2
1469,11/10/2020,300,EB516,5
1470,11/11/2020,9,EB514,3
1471,11/11/2020,1946,DK202,1
1472,11/11/2020,1758,TV803,2
1473,11/11/2020,1894,EB521,5
1474,11/11/2020,1630,DK202,3
1475,11/13/2020,755,EB503,5
1476,11/13/2020,1096,EB516,2
1477,11/13/2020,74,RK602,5
1478,11/13/2020,1178,BP104,5
1479,11/15/2020,918,DS305,5
1480,11/15/2020,1963,DK205,5
1481,11/15/2020,699,RK603,5
1482,11/15/2020,1714,DS306,3
1483,11/15/2020,945,BP105,1
1484,11/15/2020,212,EB505,3
1485,11/16/2020,706,TV812,3
1486,11/16/2020,827,RK603,5
1487,11/16/2020,1056,RK603,1
1488,11/16/2020,949,EB505,3
1489,11/16/2020,1943,TV802,3
1490,11/17/2020,495,RK604,3
1491,11/17/2020,1366,EB518,5
1492,11/17/2020,1654,EB520,2
1493,11/17/2020,1734,RS707,2
1494,11/17/2020,1754,TV808,4
1495,11/17/2020,1003,RK602,4
1496,11/17/2020,1196,RK604,5
1497,11/17/2020,1468,EB505,2
1498,11/17/2020,1797,RK603,6
1499,11/17/2020,635,DS304,5
1500,11/17/2020,1446,BP109,3
1501,11/18/2020,1851,TV812,4
1502,11/18/2020,1172,DK203,5
1503,11/18/2020,1141,RS702,6
1504,11/19/2020,102,TV813,3
1505,11/19/2020,1326,RS705,1
1506,11/19/2020,223,RS705,5
1507,11/19/2020,486,TV802,4
1508,11/19/2020,631,RS702,2
1509,11/19/2020,1239,DK205,3
1510,11/19/2020,885,BP104,4
1511,11/19/2020,475,TV807,4
1512,11/20/2020,1794,EB514,3
1513,11/20/2020,156,EB516,4
1514,11/20/2020,259,BP102,1
1515,11/20/2020,946,BP110,3
1516,11/20/2020,229,TV809,3
1517,11/21/2020,1390,EB501,4
1518,11/21/2020,2071,EB511,4
1519,11/21/2020,80,EB519,5
1520,11/22/2020,1769,TV808,5
1521,11/22/2020,2109,RS707,5
1522,11/23/2020,2057,DS305,6
1523,11/23/2020,198,DK205,5
1524,11/23/2020,1095,EB521,3
1525,11/23/2020,2008,TV813,4
1526,11/23/2020,566,RK605,5
1527,11/23/2020,47,EB503,3
1528,11/23/2020,1893,BP104,2
1529,11/23/2020,862,RK607,2
1530,11/24/2020,324,EB506,4
1531,11/24/2020,368,RS702,2
1532,11/25/2020,1837,TV804,5
1533,11/25/2020,1803,EB505,3
1534,11/25/2020,696,EB519,4
1535,11/26/2020,1765,EB502,3
1536,11/26/2020,1799,BP110,2
1537,11/26/2020,1253,BP106,5
1538,11/26/2020,217,DS304,3
1539,11/26/2020,1608,TV802,6
1540,11/27/2020,1957,RK605,4
1541,11/27/2020,2036,DS301,2
1542,11/27/2020,1091,RS702,2
1543,11/28/2020,870,RS703,5
1544,11/28/2020,521,TV801,5
1545,11/28/2020,1614,DK209,4
1546,11/29/2020,698,DS303,5
1547,11/30/2020,711,DS307,6
1548,11/30/2020,1400,TV805,2
1549,11/30/2020,1205,RK604,2
1550,11/30/2020,1918,RK605,4
1551,12/01/2020,1059,DK208,2
1552,12/01/2020,438,EB521,2
1553,12/01/2020,2057,EB504,5
1554,12/02/2020,2050,DK207,6
1555,12/02/2020,787,RK607,1
1556,12/02/2020,1093,TV808,5
1557,12/02/2020,1332,BP105,5
1558,12/02/2020,2119,EB516,3
1559,12/02/2020,1168,EB516,4
